aniomes,casos,t2m,rh2m,prec,ano,mes,sin,cos,lag1,lag2,lag3,lag12,prec_l1,t2m_l1,rh_l1,prec_l2,t2m_l2,rh_l2
201008,220,20.507216888245914,62.32860805970009,0.32778067184565335,2010,8,-0.8660254037844384,-0.5000000000000004,551.0,889.0,2252.0,247.0,0.8022258554977961,20.315372756814092,64.24786976380744,0.5371815527232046,21.198616061972103,66.74456118521493
201009,143,20.855586448858425,62.840253546497124,0.33657115196628373,2010,9,-1.0,-1.8369701987210297e-16,220.0,551.0,889.0,259.0,0.32778067184565335,20.507216888245914,62.32860805970009,0.8022258554977961,20.315372756814092,64.24786976380744
201010,608,21.01367936622006,62.08412788572127,0.7705971734719975,2010,10,-0.8660254037844386,0.5000000000000001,143.0,220.0,551.0,463.0,0.33657115196628373,20.855586448858425,62.840253546497124,0.32778067184565335,20.507216888245914,62.32860805970009
201011,1308,20.885562504805282,64.17609876686558,0.9832877883759938,2010,11,-0.5000000000000004,0.8660254037844384,608.0,143.0,220.0,776.0,0.7705971734719975,21.01367936622006,62.08412788572127,0.33657115196628373,20.855586448858425,62.840253546497124
201012,834,21.652836601450765,67.91947851860685,0.6176108824623147,2010,12,-2.4492935982947064e-16,1.0,1308.0,608.0,143.0,543.0,0.9832877883759938,20.885562504805282,64.17609876686558,0.7705971734719975,21.01367936622006,62.08412788572127
201101,12084,22.523092987969918,69.64727031517968,1.1776133772882968,2011,1,0.49999999999999994,0.8660254037844387,834.0,1308.0,608.0,832.0,0.6176108824623147,21.652836601450765,67.91947851860685,0.9832877883759938,20.885562504805282,64.17609876686558
201102,7833,23.253101398200897,68.94664871124193,1.0364860768312258,2011,2,0.8660254037844386,0.5000000000000001,12084.0,834.0,1308.0,935.0,1.1776133772882968,22.523092987969918,69.64727031517968,0.6176108824623147,21.652836601450765,67.91947851860685
201103,3089,23.191715545904014,65.76785488899594,1.0149450275293848,2011,3,1.0,6.123233995736766e-17,7833.0,12084.0,834.0,2215.0,1.0364860768312258,23.253101398200897,68.94664871124193,1.1776133772882968,22.523092987969918,69.64727031517968
201104,1007,22.769503435485213,69.42275650027695,1.5605181863399649,2011,4,0.8660254037844387,-0.4999999999999998,3089.0,7833.0,12084.0,6055.0,1.0149450275293848,23.191715545904014,65.76785488899594,1.0364860768312258,23.253101398200897,68.94664871124193
201105,475,22.175651000519363,66.74572159311114,0.8646069707634638,2011,5,0.49999999999999994,-0.8660254037844387,1007.0,3089.0,7833.0,2252.0,1.5605181863399649,22.769503435485213,69.42275650027695,1.0149450275293848,23.191715545904014,65.76785488899594
201106,358,21.535371234813336,66.85337094924206,0.4743923215846382,2011,6,1.2246467991473532e-16,-1.0,475.0,1007.0,3089.0,889.0,0.8646069707634638,22.175651000519363,66.74572159311114,1.5605181863399649,22.769503435485213,69.42275650027695
201107,323,20.709359206300142,65.7617751706759,0.7031302377616233,2011,7,-0.4999999999999997,-0.8660254037844388,358.0,475.0,1007.0,551.0,0.4743923215846382,21.535371234813336,66.85337094924206,0.8646069707634638,22.175651000519363,66.74572159311114
201108,208,21.146357177488824,61.62612876754027,0.24358632019443952,2011,8,-0.8660254037844384,-0.5000000000000004,323.0,358.0,475.0,220.0,0.7031302377616233,20.709359206300142,65.7617751706759,0.4743923215846382,21.535371234813336,66.85337094924206
201109,243,21.456227760352352,60.0451496032599,0.8872933491705096,2011,9,-1.0,-1.8369701987210297e-16,208.0,323.0,358.0,143.0,0.24358632019443952,21.146357177488824,61.62612876754027,0.7031302377616233,20.709359206300142,65.7617751706759
201110,380,20.701412353938924,62.872185765684065,1.118098597405695,2011,10,-0.8660254037844386,0.5000000000000001,243.0,208.0,323.0,608.0,0.8872933491705096,21.456227760352352,60.0451496032599,0.24358632019443952,21.146357177488824,61.62612876754027
201111,600,21.443862602558532,65.97869283671128,0.8726425228182433,2011,11,-0.5000000000000004,0.8660254037844384,380.0,243.0,208.0,1308.0,1.118098597405695,20.701412353938924,62.872185765684065,0.8872933491705096,21.456227760352352,60.0451496032599
201112,1484,22.13073070157959,69.18274608163259,1.4401661648248365,2011,12,-2.4492935982947064e-16,1.0,600.0,380.0,243.0,834.0,0.8726425228182433,21.443862602558532,65.97869283671128,1.118098597405695,20.701412353938924,62.872185765684065
201201,3468,22.592787599302703,70.41611998073179,2.123580844129863,2012,1,0.49999999999999994,0.8660254037844387,1484.0,600.0,380.0,12084.0,1.4401661648248365,22.13073070157959,69.18274608163259,0.8726425228182433,21.443862602558532,65.97869283671128
201202,1919,22.855573598151004,72.99272458533325,3.042050401761127,2012,2,0.8660254037844386,0.5000000000000001,3468.0,1484.0,600.0,7833.0,2.123580844129863,22.592787599302703,70.41611998073179,1.4401661648248365,22.13073070157959,69.18274608163259
201203,2325,23.882669620707997,70.16892385132093,1.897832859211792,2012,3,1.0,6.123233995736766e-17,1919.0,3468.0,1484.0,3089.0,3.042050401761127,22.855573598151004,72.99272458533325,2.123580844129863,22.592787599302703,70.41611998073179
201204,2327,23.330641374256846,69.93388891591181,2.422552897371646,2012,4,0.8660254037844387,-0.4999999999999998,2325.0,1919.0,3468.0,1007.0,1.897832859211792,23.882669620707997,70.16892385132093,3.042050401761127,22.855573598151004,72.99272458533325
201205,1970,22.74613937447338,67.09345566349035,0.894260378240724,2012,5,0.49999999999999994,-0.8660254037844387,2327.0,2325.0,1919.0,475.0,2.422552897371646,23.330641374256846,69.93388891591181,1.897832859211792,23.882669620707997,70.16892385132093
201206,1581,21.906010098553473,67.55401580684085,0.7722959930584212,2012,6,1.2246467991473532e-16,-1.0,1970.0,2327.0,2325.0,358.0,0.894260378240724,22.74613937447338,67.09345566349035,2.422552897371646,23.330641374256846,69.93388891591181
201207,1883,21.214704410193328,65.26969139473326,0.4806047677850496,2012,7,-0.4999999999999997,-0.8660254037844388,1581.0,1970.0,2327.0,323.0,0.7722959930584212,21.906010098553473,67.55401580684085,0.894260378240724,22.74613937447338,67.09345566349035
201208,1085,21.104369789697152,63.75742759905165,0.3508918139895406,2012,8,-0.8660254037844384,-0.5000000000000004,1883.0,1581.0,1970.0,208.0,0.4806047677850496,21.214704410193328,65.26969139473326,0.7722959930584212,21.906010098553473,67.55401580684085
201209,529,21.614183493666438,63.594862949323655,0.7318873123192624,2012,9,-1.0,-1.8369701987210297e-16,1085.0,1883.0,1581.0,243.0,0.3508918139895406,21.104369789697152,63.75742759905165,0.4806047677850496,21.214704410193328,65.26969139473326
201210,1114,21.446590153439644,64.28291030080698,0.8846539488074262,2012,10,-0.8660254037844386,0.5000000000000001,529.0,1085.0,1883.0,380.0,0.7318873123192624,21.614183493666438,63.594862949323655,0.3508918139895406,21.104369789697152,63.75742759905165
201211,7006,22.09641826149856,66.00036289519063,0.7057530216422232,2012,11,-0.5000000000000004,0.8660254037844384,1114.0,529.0,1085.0,600.0,0.8846539488074262,21.446590153439644,64.28291030080698,0.7318873123192624,21.614183493666438,63.594862949323655
201212,3298,22.399373845750716,66.96712316751893,1.0141638488731703,2012,12,-2.4492935982947064e-16,1.0,7006.0,1114.0,529.0,1484.0,0.7057530216422232,22.09641826149856,66.00036289519063,0.8846539488074262,21.446590153439644,64.28291030080698
201301,1380,23.350496737112813,68.96765707596981,1.5064696800189545,2013,1,0.49999999999999994,0.8660254037844387,3298.0,7006.0,1114.0,3468.0,1.0141638488731703,22.399373845750716,66.96712316751893,0.7057530216422232,22.09641826149856,66.00036289519063
201302,1310,23.488670477421827,69.59880373878701,2.240988923914084,2013,2,0.8660254037844386,0.5000000000000001,1380.0,3298.0,7006.0,1919.0,1.5064696800189545,23.350496737112813,68.96765707596981,1.0141638488731703,22.399373845750716,66.96712316751893
201303,1697,23.84531415193961,69.13741219075533,2.16798962528969,2013,3,1.0,6.123233995736766e-17,1310.0,1380.0,3298.0,2325.0,2.240988923914084,23.488670477421827,69.59880373878701,1.5064696800189545,23.350496737112813,68.96765707596981
201304,2445,23.125863468686795,63.743915637224056,0.9853997919409276,2013,4,0.8660254037844387,-0.4999999999999998,1697.0,1310.0,1380.0,2327.0,2.16798962528969,23.84531415193961,69.13741219075533,2.240988923914084,23.488670477421827,69.59880373878701
201305,1157,21.832107892593818,67.77753081266995,1.46286649229036,2013,5,0.49999999999999994,-0.8660254037844387,2445.0,1697.0,1310.0,1970.0,0.9853997919409276,23.125863468686795,63.743915637224056,2.16798962528969,23.84531415193961,69.13741219075533
201306,688,20.97148586500638,66.15315808880639,1.229638312995533,2013,6,1.2246467991473532e-16,-1.0,1157.0,2445.0,1697.0,1581.0,1.46286649229036,21.832107892593818,67.77753081266995,0.9853997919409276,23.125863468686795,63.743915637224056
201307,652,20.38603059064613,63.97161154774925,0.5160644041680854,2013,7,-0.4999999999999997,-0.8660254037844388,688.0,1157.0,2445.0,1883.0,1.229638312995533,20.97148586500638,66.15315808880639,1.46286649229036,21.832107892593818,67.77753081266995
201308,477,20.60948018182417,63.10933772569154,1.1211897024880788,2013,8,-0.8660254037844384,-0.5000000000000004,652.0,688.0,1157.0,1085.0,0.5160644041680854,20.38603059064613,63.97161154774925,1.229638312995533,20.97148586500638,66.15315808880639
201309,410,21.358304600992597,62.52842286202044,0.6248277550175029,2013,9,-1.0,-1.8369701987210297e-16,477.0,652.0,688.0,529.0,1.1211897024880788,20.60948018182417,63.10933772569154,0.5160644041680854,20.38603059064613,63.97161154774925
201310,698,21.418092682000697,63.43618315160853,1.4286800330760578,2013,10,-0.8660254037844386,0.5000000000000001,410.0,477.0,652.0,1114.0,0.6248277550175029,21.358304600992597,62.52842286202044,1.1211897024880788,20.60948018182417,63.10933772569154
201311,1135,21.38463963886217,64.23715279161614,1.6680128789507298,2013,11,-0.5000000000000004,0.8660254037844384,698.0,410.0,477.0,7006.0,1.4286800330760578,21.418092682000697,63.43618315160853,0.6248277550175029,21.358304600992597,62.52842286202044
201312,1042,22.393964498155555,68.93008647160997,1.0593599280736963,2013,12,-2.4492935982947064e-16,1.0,1135.0,698.0,410.0,3298.0,1.6680128789507298,21.38463963886217,64.23715279161614,1.4286800330760578,21.418092682000697,63.43618315160853
201401,2342,23.38017738369639,70.51791241121009,1.1221450011689593,2014,1,0.49999999999999994,0.8660254037844387,1042.0,1135.0,698.0,1380.0,1.0593599280736963,22.393964498155555,68.93008647160997,1.6680128789507298,21.38463963886217,64.23715279161614
201402,2121,23.501641595496135,68.35455713700675,2.208653578506212,2014,2,0.8660254037844386,0.5000000000000001,2342.0,1042.0,1135.0,1310.0,1.1221450011689593,23.38017738369639,70.51791241121009,1.0593599280736963,22.393964498155555,68.93008647160997
201403,1540,23.685480379527363,68.2814990452191,1.4895233470208795,2014,3,1.0,6.123233995736766e-17,2121.0,2342.0,1042.0,1697.0,2.208653578506212,23.501641595496135,68.35455713700675,1.1221450011689593,23.38017738369639,70.51791241121009
201404,1536,23.476728388766066,65.98683530539651,2.6414940398764197,2014,4,0.8660254037844387,-0.4999999999999998,1540.0,2121.0,2342.0,2445.0,1.4895233470208795,23.685480379527363,68.2814990452191,2.208653578506212,23.501641595496135,68.35455713700675
201405,1112,22.656752772159624,68.15270440705518,0.7961300698708182,2014,5,0.49999999999999994,-0.8660254037844387,1536.0,1540.0,2121.0,1157.0,2.6414940398764197,23.476728388766066,65.98683530539651,1.4895233470208795,23.685480379527363,68.2814990452191
201406,1399,22.18345968031708,67.70148701042963,1.1556212979685214,2014,6,1.2246467991473532e-16,-1.0,1112.0,1536.0,1540.0,688.0,0.7961300698708182,22.656752772159624,68.15270440705518,2.6414940398764197,23.476728388766066,65.98683530539651
201407,1295,21.587398932088956,63.40685181204389,1.3088816118772546,2014,7,-0.4999999999999997,-0.8660254037844388,1399.0,1112.0,1536.0,652.0,1.1556212979685214,22.18345968031708,67.70148701042963,0.7961300698708182,22.656752772159624,68.15270440705518
201408,853,21.448031864733355,62.71157869136179,0.8605620262380378,2014,8,-0.8660254037844384,-0.5000000000000004,1295.0,1399.0,1112.0,477.0,1.3088816118772546,21.587398932088956,63.40685181204389,1.1556212979685214,22.18345968031708,67.70148701042963
201409,1043,21.55685860612974,63.33095697758893,1.3944240639303083,2014,9,-1.0,-1.8369701987210297e-16,853.0,1295.0,1399.0,410.0,0.8605620262380378,21.448031864733355,62.71157869136179,1.3088816118772546,21.587398932088956,63.40685181204389
201410,1437,21.906139076349522,63.977649826852804,1.3848420335812992,2014,10,-0.8660254037844386,0.5000000000000001,1043.0,853.0,1295.0,698.0,1.3944240639303083,21.55685860612974,63.33095697758893,0.8605620262380378,21.448031864733355,62.71157869136179
201411,1236,21.910507987365825,65.78278789742656,2.326649166273091,2014,11,-0.5000000000000004,0.8660254037844384,1437.0,1043.0,853.0,1135.0,1.3848420335812992,21.906139076349522,63.977649826852804,1.3944240639303083,21.55685860612974,63.33095697758893
201412,1320,22.552617605939883,68.01901973736857,1.843875735699077,2014,12,-2.4492935982947064e-16,1.0,1236.0,1437.0,1043.0,1042.0,2.326649166273091,21.910507987365825,65.78278789742656,1.3848420335812992,21.906139076349522,63.977649826852804
201501,1596,23.04352360434884,69.6316646451777,2.2086002614075526,2015,1,0.49999999999999994,0.8660254037844387,1320.0,1236.0,1437.0,2342.0,1.843875735699077,22.552617605939883,68.01901973736857,2.326649166273091,21.910507987365825,65.78278789742656
201502,2023,23.63764431940676,72.94301100390855,2.242576119651226,2015,2,0.8660254037844386,0.5000000000000001,1596.0,1320.0,1236.0,2121.0,2.2086002614075526,23.04352360434884,69.6316646451777,1.843875735699077,22.552617605939883,68.01901973736857
201503,2748,23.617103146148157,73.92936192079632,3.6231719751019504,2015,3,1.0,6.123233995736766e-17,2023.0,1596.0,1320.0,1540.0,2.242576119651226,23.63764431940676,72.94301100390855,2.2086002614075526,23.04352360434884,69.6316646451777
201504,8032,23.741515630320137,69.49359534236388,2.4469043602968057,2015,4,0.8660254037844387,-0.4999999999999998,2748.0,2023.0,1596.0,1536.0,3.6231719751019504,23.617103146148157,73.92936192079632,2.242576119651226,23.63764431940676,72.94301100390855
201505,8218,23.194050922693346,68.75052036735136,1.1713386075105248,2015,5,0.49999999999999994,-0.8660254037844387,8032.0,2748.0,2023.0,1112.0,2.4469043602968057,23.741515630320137,69.49359534236388,3.6231719751019504,23.617103146148157,73.92936192079632
201506,6172,22.699193826011776,66.9751574956968,0.790379401838012,2015,6,1.2246467991473532e-16,-1.0,8218.0,8032.0,2748.0,1399.0,1.1713386075105248,23.194050922693346,68.75052036735136,2.4469043602968057,23.741515630320137,69.49359534236388
201507,2721,22.059905683025296,64.55155984679573,1.3760379966704273,2015,7,-0.4999999999999997,-0.8660254037844388,6172.0,8218.0,8032.0,1295.0,0.790379401838012,22.699193826011776,66.9751574956968,1.1713386075105248,23.194050922693346,68.75052036735136
201508,1181,21.987036507620203,63.02560132366993,1.2093709115843085,2015,8,-0.8660254037844384,-0.5000000000000004,2721.0,6172.0,8218.0,853.0,1.3760379966704273,22.059905683025296,64.55155984679573,0.790379401838012,22.699193826011776,66.9751574956968
201509,867,22.64963106387853,62.895973837277715,0.7882979795047692,2015,9,-1.0,-1.8369701987210297e-16,1181.0,2721.0,6172.0,1043.0,1.2093709115843085,21.987036507620203,63.02560132366993,1.3760379966704273,22.059905683025296,64.55155984679573
201510,860,22.86123024733297,64.27251996253054,0.777670303254728,2015,10,-0.8660254037844386,0.5000000000000001,867.0,1181.0,2721.0,1437.0,0.7882979795047692,22.64963106387853,62.895973837277715,1.2093709115843085,21.987036507620203,63.02560132366993
201511,496,22.720736915108446,66.31618683892995,1.1670367429811443,2015,11,-0.5000000000000004,0.8660254037844384,860.0,867.0,1181.0,1236.0,0.777670303254728,22.86123024733297,64.27251996253054,0.7882979795047692,22.64963106387853,62.895973837277715
201512,902,24.177645700190958,65.41844702574379,1.7196440714932397,2015,12,-2.4492935982947064e-16,1.0,496.0,860.0,867.0,1320.0,1.1670367429811443,22.720736915108446,66.31618683892995,0.777670303254728,22.86123024733297,64.27251996253054
201601,2247,24.178592212063347,68.81727158612875,0.5898783497746026,2016,1,0.49999999999999994,0.8660254037844387,902.0,496.0,860.0,1596.0,1.7196440714932397,24.177645700190958,65.41844702574379,1.1670367429811443,22.720736915108446,66.31618683892995
201602,3252,24.737282397041355,72.71890750158084,3.55615666565723,2016,2,0.8660254037844386,0.5000000000000001,2247.0,902.0,496.0,2023.0,0.5898783497746026,24.178592212063347,68.81727158612875,1.7196440714932397,24.177645700190958,65.41844702574379
201603,3432,24.75177943855432,71.75156544838613,2.9591137876008715,2016,3,1.0,6.123233995736766e-17,3252.0,2247.0,902.0,2748.0,3.55615666565723,24.737282397041355,72.71890750158084,0.5898783497746026,24.178592212063347,68.81727158612875
201604,5699,24.056524409283263,68.31249625383835,1.4161837949284424,2016,4,0.8660254037844387,-0.4999999999999998,3432.0,3252.0,2247.0,8032.0,2.9591137876008715,24.75177943855432,71.75156544838613,3.55615666565723,24.737282397041355,72.71890750158084
201605,3877,23.298952235850493,64.88187857258296,1.1813705852171361,2016,5,0.49999999999999994,-0.8660254037844387,5699.0,3432.0,3252.0,8218.0,1.4161837949284424,24.056524409283263,68.31249625383835,2.9591137876008715,24.75177943855432,71.75156544838613
201606,2154,21.678033731930164,65.30808921434948,0.6779113756219413,2016,6,1.2246467991473532e-16,-1.0,3877.0,5699.0,3432.0,6172.0,1.1813705852171361,23.298952235850493,64.88187857258296,1.4161837949284424,24.056524409283263,68.31249625383835
201607,1153,21.288147364192813,65.59962968309434,1.4538462685091766,2016,7,-0.4999999999999997,-0.8660254037844388,2154.0,3877.0,5699.0,2721.0,0.6779113756219413,21.678033731930164,65.30808921434948,1.1813705852171361,23.298952235850493,64.88187857258296
201608,502,21.663982809236817,63.982799430112706,0.722454390972182,2016,8,-0.8660254037844384,-0.5000000000000004,1153.0,2154.0,3877.0,1181.0,1.4538462685091766,21.288147364192813,65.59962968309434,0.6779113756219413,21.678033731930164,65.30808921434948
201609,613,22.055862652768862,62.49056059838166,0.5819414139543934,2016,9,-1.0,-1.8369701987210297e-16,502.0,1153.0,2154.0,867.0,0.722454390972182,21.663982809236817,63.982799430112706,1.4538462685091766,21.288147364192813,65.59962968309434
201610,721,21.832106056778475,64.26808441298628,1.7636378956221297,2016,10,-0.8660254037844386,0.5000000000000001,613.0,502.0,1153.0,860.0,0.5819414139543934,22.055862652768862,62.49056059838166,0.722454390972182,21.663982809236817,63.982799430112706
201611,866,21.97379386147282,63.40951261456193,0.8746443931531932,2016,11,-0.5000000000000004,0.8660254037844384,721.0,613.0,502.0,496.0,1.7636378956221297,21.832106056778475,64.26808441298628,0.5819414139543934,22.055862652768862,62.49056059838166
201612,644,22.53073848418139,69.21487095159567,1.8231438573147825,2016,12,-2.4492935982947064e-16,1.0,866.0,721.0,613.0,902.0,0.8746443931531932,21.97379386147282,63.40951261456193,1.7636378956221297,21.832106056778475,64.26808441298628
201701,1407,23.164389983665952,73.81201938118902,2.6483679601580996,2017,1,0.49999999999999994,0.8660254037844387,644.0,866.0,721.0,2247.0,1.8231438573147825,22.53073848418139,69.21487095159567,0.8746443931531932,21.97379386147282,63.40951261456193
201702,2431,23.408665974182476,76.78200795833799,3.785673720695602,2017,2,0.8660254037844386,0.5000000000000001,1407.0,644.0,866.0,3252.0,2.6483679601580996,23.164389983665952,73.81201938118902,1.8231438573147825,22.53073848418139,69.21487095159567
201703,6866,23.128615277435628,80.57969862815953,6.745919578735297,2017,3,1.0,6.123233995736766e-17,2431.0,1407.0,644.0,3432.0,3.785673720695602,23.408665974182476,76.78200795833799,2.6483679601580996,23.164389983665952,73.81201938118902
201704,27544,23.043793986998658,75.44761902595091,1.587071780379998,2017,4,0.8660254037844387,-0.4999999999999998,6866.0,2431.0,1407.0,5699.0,6.745919578735297,23.128615277435628,80.57969862815953,3.785673720695602,23.408665974182476,76.78200795833799
201705,17475,22.173115645383234,73.48219946369088,1.1650192603703953,2017,5,0.49999999999999994,-0.8660254037844387,27544.0,6866.0,2431.0,3877.0,1.587071780379998,23.043793986998658,75.44761902595091,6.745919578735297,23.128615277435628,80.57969862815953
201706,6663,21.242641722591042,70.06356603208127,1.075078775307185,2017,6,1.2246467991473532e-16,-1.0,17475.0,27544.0,6866.0,2154.0,1.1650192603703953,22.173115645383234,73.48219946369088,1.587071780379998,23.043793986998658,75.44761902595091
201707,2381,20.714984756456342,67.08762870713096,0.30916985057718344,2017,7,-0.4999999999999997,-0.8660254037844388,6663.0,17475.0,27544.0,1153.0,1.075078775307185,21.242641722591042,70.06356603208127,1.1650192603703953,22.173115645383234,73.48219946369088
201708,666,21.078879321030755,63.79092205002519,0.9372653882906362,2017,8,-0.8660254037844384,-0.5000000000000004,2381.0,6663.0,17475.0,502.0,0.30916985057718344,20.714984756456342,67.08762870713096,1.075078775307185,21.242641722591042,70.06356603208127
201709,556,21.416267693258792,63.266929512536116,1.0187454791085782,2017,9,-1.0,-1.8369701987210297e-16,666.0,2381.0,6663.0,613.0,0.9372653882906362,21.078879321030755,63.79092205002519,0.30916985057718344,20.714984756456342,67.08762870713096
201710,743,21.860388345553798,63.97289264873635,1.8727580536591564,2017,10,-0.8660254037844386,0.5000000000000001,556.0,666.0,2381.0,721.0,1.0187454791085782,21.416267693258792,63.266929512536116,0.9372653882906362,21.078879321030755,63.79092205002519
201711,817,21.243058374220755,66.09282357814533,1.6659025856753054,2017,11,-0.5000000000000004,0.8660254037844384,743.0,556.0,666.0,866.0,1.8727580536591564,21.860388345553798,63.97289264873635,1.0187454791085782,21.416267693258792,63.266929512536116
201712,741,22.27214220821912,69.6644582697205,1.2436431833979529,2017,12,-2.4492935982947064e-16,1.0,817.0,743.0,556.0,644.0,1.6659025856753054,21.243058374220755,66.09282357814533,1.8727580536591564,21.860388345553798,63.97289264873635
201801,916,22.714293736731527,71.39956804990908,2.0914962208878127,2018,1,0.49999999999999994,0.8660254037844387,741.0,817.0,743.0,1407.0,1.2436431833979529,22.27214220821912,69.6644582697205,1.6659025856753054,21.243058374220755,66.09282357814533
201802,534,23.173927389580413,71.61490972338812,1.3634559302327407,2018,2,0.8660254037844386,0.5000000000000001,916.0,741.0,817.0,2431.0,2.0914962208878127,22.714293736731527,71.39956804990908,1.2436431833979529,22.27214220821912,69.6644582697205
201803,478,23.618399027802404,68.70305710327168,2.26037634214577,2018,3,1.0,6.123233995736766e-17,534.0,916.0,741.0,6866.0,1.3634559302327407,23.173927389580413,71.61490972338812,2.0914962208878127,22.714293736731527,71.39956804990908
201804,695,23.02210392283927,68.39856991553681,1.4967080535807027,2018,4,0.8660254037844387,-0.4999999999999998,478.0,534.0,916.0,27544.0,2.26037634214577,23.618399027802404,68.70305710327168,1.3634559302327407,23.173927389580413,71.61490972338812
201805,330,22.133225103911855,67.32741688228344,1.4790489064346113,2018,5,0.49999999999999994,-0.8660254037844387,695.0,478.0,534.0,17475.0,1.4967080535807027,23.02210392283927,68.39856991553681,2.26037634214577,23.618399027802404,68.70305710327168
201806,203,21.0252102950014,67.04107735686524,0.3906006568139346,2018,6,1.2246467991473532e-16,-1.0,330.0,695.0,478.0,6663.0,1.4790489064346113,22.133225103911855,67.32741688228344,1.4967080535807027,23.02210392283927,68.39856991553681
201807,180,20.90208515672685,66.00087127482469,0.7464505530197595,2018,7,-0.4999999999999997,-0.8660254037844388,203.0,330.0,695.0,2381.0,0.3906006568139346,21.0252102950014,67.04107735686524,1.4790489064346113,22.133225103911855,67.32741688228344
201808,100,21.15501364308925,63.9418651099371,0.8327282098917497,2018,8,-0.8660254037844384,-0.5000000000000004,180.0,203.0,330.0,666.0,0.7464505530197595,20.90208515672685,66.00087127482469,0.3906006568139346,21.0252102950014,67.04107735686524
201809,131,21.634500179658854,62.597553752516404,0.8433189972368625,2018,9,-1.0,-1.8369701987210297e-16,100.0,180.0,203.0,556.0,0.8327282098917497,21.15501364308925,63.9418651099371,0.7464505530197595,20.90208515672685,66.00087127482469
201810,286,21.405373792402234,66.24975122348464,1.413849516490172,2018,10,-0.8660254037844386,0.5000000000000001,131.0,100.0,180.0,743.0,0.8433189972368625,21.634500179658854,62.597553752516404,0.8327282098917497,21.15501364308925,63.9418651099371
201811,371,22.20866796690511,67.04852955898066,0.8225941796808192,2018,11,-0.5000000000000004,0.8660254037844384,286.0,131.0,100.0,817.0,1.413849516490172,21.405373792402234,66.24975122348464,0.8433189972368625,21.634500179658854,62.597553752516404
201812,474,22.692620257673155,68.62839057049922,2.434914069720187,2018,12,-2.4492935982947064e-16,1.0,371.0,286.0,131.0,741.0,0.8225941796808192,22.20866796690511,67.04852955898066,1.413849516490172,21.405373792402234,66.24975122348464
201901,996,23.52498288925954,71.39847162880754,2.1883485036535864,2019,1,0.49999999999999994,0.8660254037844387,474.0,371.0,286.0,916.0,2.434914069720187,22.692620257673155,68.62839057049922,0.8225941796808192,22.20866796690511,67.04852955898066
201902,584,24.22336952138568,74.38362904605073,2.329778368446571,2019,2,0.8660254037844386,0.5000000000000001,996.0,474.0,371.0,534.0,2.1883485036535864,23.52498288925954,71.39847162880754,2.434914069720187,22.692620257673155,68.62839057049922
201903,859,24.122970631661694,71.40434553182942,3.0207201731001274,2019,3,1.0,6.123233995736766e-17,584.0,996.0,474.0,478.0,2.329778368446571,24.22336952138568,74.38362904605073,2.1883485036535864,23.52498288925954,71.39847162880754
201904,1115,23.591120459299034,68.86682435326736,2.8567733583966586,2019,4,0.8660254037844387,-0.4999999999999998,859.0,584.0,996.0,695.0,3.0207201731001274,24.122970631661694,71.40434553182942,2.329778368446571,24.22336952138568,74.38362904605073
201905,778,22.769537390223732,67.47681964604853,1.031767137022433,2019,5,0.49999999999999994,-0.8660254037844387,1115.0,859.0,584.0,330.0,2.8567733583966586,23.591120459299034,68.86682435326736,3.0207201731001274,24.122970631661694,71.40434553182942
201906,756,21.9125672073169,65.3105758026985,1.659777395621345,2019,6,1.2246467991473532e-16,-1.0,778.0,1115.0,859.0,203.0,1.031767137022433,22.769537390223732,67.47681964604853,2.8567733583966586,23.591120459299034,68.86682435326736
201907,654,21.126328745887065,64.37567820824422,1.0344382483497274,2019,7,-0.4999999999999997,-0.8660254037844388,756.0,778.0,1115.0,180.0,1.659777395621345,21.9125672073169,65.3105758026985,1.031767137022433,22.769537390223732,67.47681964604853
201908,456,21.210243535811735,61.13812624447098,0.6528989250281256,2019,8,-0.8660254037844384,-0.5000000000000004,654.0,756.0,778.0,100.0,1.0344382483497274,21.126328745887065,64.37567820824422,1.659777395621345,21.9125672073169,65.3105758026985
201909,523,21.554514018882223,63.79879485783414,1.3813192294596583,2019,9,-1.0,-1.8369701987210297e-16,456.0,654.0,756.0,131.0,0.6528989250281256,21.210243535811735,61.13812624447098,1.0344382483497274,21.126328745887065,64.37567820824422
201910,1617,21.520386682336476,63.762805565187925,2.5920793040847676,2019,10,-0.8660254037844386,0.5000000000000001,523.0,456.0,654.0,286.0,1.3813192294596583,21.554514018882223,63.79879485783414,0.6528989250281256,21.210243535811735,61.13812624447098
201911,3793,22.208048873484078,67.399467142828,3.050217426437938,2019,11,-0.5000000000000004,0.8660254037844384,1617.0,523.0,456.0,371.0,2.5920793040847676,21.520386682336476,63.762805565187925,1.3813192294596583,21.554514018882223,63.79879485783414
201912,3156,22.75274493620934,71.1800874444352,2.3648132724742243,2019,12,-2.4492935982947064e-16,1.0,3793.0,1617.0,523.0,474.0,3.050217426437938,22.208048873484078,67.399467142828,2.5920793040847676,21.520386682336476,63.762805565187925
202001,4084,23.762901608142865,70.4842429929125,1.131010137780295,2020,1,0.49999999999999994,0.8660254037844387,3156.0,3793.0,1617.0,996.0,2.3648132724742243,22.75274493620934,71.1800874444352,3.050217426437938,22.208048873484078,67.399467142828
